0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
3 energy for occp = -36.4438228 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438228 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438228 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3230829 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3230829 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9860896 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9860896 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9860896 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9860896 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9860896 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9860896 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.113488 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.113488 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.113488 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.113488 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1217471 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1217471 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4016482 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4016482 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4016482 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4016482 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4016482 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4016482 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4016482 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4016482 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33194339 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33194339 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33194339 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33194339 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33194339 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33194339 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87230711 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87230711 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87230711 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87230711 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00185599 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00185599 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3819618 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3819618 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3462124 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3462124 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3462124 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3462124 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2897427 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2897427 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4814773 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4814773 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4814773 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4814773 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4814773 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4814773 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6562924 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6562924 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6562924 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6562924 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6834449 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6834449 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769369 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769369 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769369 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769369 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769369 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769369 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4769369 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769369 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234498 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234498 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234498 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234498 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3234498 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3234498 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6821122 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6821122 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6821122 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6821122 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6850067 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6850067 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.764885
E/A=-6.3612666
Time_used_in_iteration 39 = 8
Channel=0:0.123315164 0.138976081 -0.00438521065 0.067295435
Channel=1:0 0 0 0
channel=0:461.629845 385.085285 -2.40893117 16.3964393
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.054338 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.054338 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4438493 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4438493 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438493 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438493 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3231125 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3231125 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9861058 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9861058 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9861058 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9861058 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9861058 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9861058 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1135116 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1135116 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1135116 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1135116 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1217955 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1217955 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4016591 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4016591 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4016591 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4016591 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4016591 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4016591 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4016591 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4016591 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33196318 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33196318 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33196318 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33196318 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33196318 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33196318 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87234081 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87234081 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87234081 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87234081 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00188522 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00188522 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3820109 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3820109 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3462398 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3462398 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3462398 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3462398 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.289773 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.289773 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4814936 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4814936 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4814936 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4814936 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4814936 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4814936 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6563163 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6563163 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6563163 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6563163 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6834939 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6834939 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769474 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769474 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769474 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769474 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769474 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769474 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4769474 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769474 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234699 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234699 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234699 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234699 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3234699 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3234699 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6821479 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6821479 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6821479 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6821479 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6850382 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6850382 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.766307
E/A=-6.36128437
Time_used_in_iteration 40 = 8
Channel=0:0.123315133 0.138976085 -0.00438521043 0.0672954371
Channel=1:0 0 0 0
channel=0:461.62979 385.085294 -2.40893176 16.3964403
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0543759 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0543759 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4438711 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4438711 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438711 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438711 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3231164 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3231164 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9861171 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9861171 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9861171 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9861171 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9861171 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9861171 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1135054 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1135054 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1135054 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1135054 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1218031 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1218031 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.401663 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.401663 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.401663 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.401663 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.401663 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.401663 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.401663 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.401663 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33195395 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33195395 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33195395 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33195395 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33195395 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33195395 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87234313 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87234313 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87234313 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87234313 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00187463 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00187463 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3820533 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3820533 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3462652 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3462652 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3462652 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3462652 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.28978 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.28978 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.481508 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.481508 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.481508 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.481508 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.481508 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.481508 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6563125 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6563125 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6563125 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6563125 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6835045 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6835045 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769541 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769541 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769541 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769541 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769541 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769541 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4769541 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4769541 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3234625 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3234625 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3234625 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3234625 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3234625 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3234625 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6821527 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6821527 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6821527 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6821527 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.685029 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.685029 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.767826
E/A=-6.36130336
Time_used_in_iteration 41 = 8
Channel=0:0.123314969 0.13897589 -0.00438521105 0.0672953396
Channel=1:0 0 0 0
channel=0:461.629342 385.084888 -2.40893249 16.3964372
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0543492 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0543492 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4438561 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4438561 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4438561 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4438561 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3231005 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3231005 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.986108 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.986108 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.986108 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.986108 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.986108 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.986108 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1134933 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1134933 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1134933 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1134933 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1217773 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1217773 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4016572 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4016572 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4016572 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4016572 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4016572 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4016572 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4016572 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4016572 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33194401 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33194401 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33194401 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33194401 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33194401 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33194401 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87232535 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87232535 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87232535 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87232535 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00185976 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00185976 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3820261 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3820261 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3462499 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3462499 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3462499 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3462499 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2897641 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2897641 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4814989 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4814989 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4814989 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4814989 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4814989 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4814989 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6563003 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6563003 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6563003 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6563003 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6834786 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6834786 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4769484 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4769484 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4769484 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4769484 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4769484 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4769484 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
