0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
33 energy for occp = -3.61828899 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.2496951 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.2496951 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10188302 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188302 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67272037 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67272037 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817867 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817867 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468418 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468418 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950677 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950677 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696807 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696807 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.953954 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.953954 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3400014 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3400014 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4520352 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4520352 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4716076 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716076 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141941 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141941 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217955 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217955 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440439 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440439 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975095 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975095 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785593 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4785593 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9481006 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9481006 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210508 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210508 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116539 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6116539 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7085604 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7085604 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691667 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691667 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941813 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941813 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012334 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012334 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.82363
E/A=-6.74014247
Time_used_in_iteration 36 = 13
Channel=0:0.142520896 0.153246075 -0.00454982119 0.0743481268
Channel=1:-1.0863368e-14 -9.24849248e-15 4.96708113e-16 -4.37589219e-15
Channel=2:-2.3555512e-05 -2.12498945e-05 1.13243171e-06 -1.00587314e-05
Channel=3:-1.9179047e-19 -2.41025681e-19 3.04250924e-20 -1.05300294e-19
channel=0:452.177681 374.481797 -2.13283139 16.3512683
channel=1:6.72170709e-11 6.41516166e-11 6.02491973e-13 -1.87677327e-12
channel=2:-47.9967969 -44.3565068 0.421224964 -0.108925319
channel=3:2.82195841e-11 1.58492505e-11 -6.54801368e-14 -4.30324501e-13
40 40
minimum 147 -5.45712127e-13 -6.87873146e-14
0 energy for occp = -48.6601487 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6601487 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900257 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900257 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2063839 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2063839 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480556 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480556 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3938932 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938932 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.766437 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.766437 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.849754 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.849754 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390693 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390693 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.723536 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.723536 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651742 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651742 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711886 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711886 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414302 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414302 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.315532 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.315532 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7816361 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816361 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65448966 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65448966 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49891455 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49891455 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61828182 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61828182 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969131 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969131 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10187615 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10187615 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67271314 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67271314 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.081763 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.081763 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468265 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0468265 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1950526 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950526 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696687 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696687 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.953944 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.953944 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399919 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3399919 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4520252 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520252 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4715992 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4715992 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141832 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141832 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217823 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4217823 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440374 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440374 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975036 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975036 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785535 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785535 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480948 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9480948 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210448 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210448 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116444 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6116444 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085513 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7085513 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691585 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0691585 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941773 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941773 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012243 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012243 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.822902
E/A=-6.74013339
Time_used_in_iteration 37 = 13
Channel=0:0.142520901 0.153246074 -0.00454983576 0.0743481191
Channel=1:-1.24291268e-14 -1.05806241e-14 6.65627488e-16 -4.95749831e-15
Channel=2:-2.35555219e-05 -2.12499058e-05 1.13243055e-06 -1.00587376e-05
Channel=3:-2.14818944e-19 -2.71997562e-19 3.66884602e-20 -1.17654551e-19
channel=0:452.177698 374.481798 -2.13283638 16.3512679
channel=1:7.47383467e-11 7.14261537e-11 1.01645323e-12 -2.13127078e-12
channel=2:-47.9968296 -44.3565398 0.421223359 -0.108925387
channel=3:3.20466982e-11 1.79476171e-11 -7.557385e-14 -4.90219975e-13
40 40
minimum 147 -6.24239845e-13 -7.85277184e-14
0 energy for occp = -48.660139 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.660139 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.090021 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.090021 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063802 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2063802 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480537 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9480537 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3938914 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3938914 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664356 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664356 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497515 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497515 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390724 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8390724 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.723538 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.723538 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651757 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651757 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711888 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711888 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414305 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414305 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155319 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3155319 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7816359 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816359 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449487 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65449487 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49891758 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49891758 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61828623 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61828623 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969282 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969282 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10188007 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10188007 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67271623 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67271623 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0817551 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817551 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468222 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468222 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950494 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950494 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696677 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696677 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539419 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9539419 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3399902 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3399902 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520228 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520228 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716022 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716022 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141857 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141857 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217842 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217842 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440369 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440369 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5975032 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975032 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4785527 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785527 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480939 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9480939 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8210497 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8210497 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6116477 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6116477 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085562 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085562 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0691621 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691621 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.994178 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.994178 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6012275 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012275 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.822586
E/A=-6.74012953
Time_used_in_iteration 38 = 13
Channel=0:0.142520934 0.153246113 -0.00454982505 0.0743481438
Channel=1:-1.42298146e-14 -1.21222587e-14 6.83715943e-16 -5.71927137e-15
Channel=2:-2.35555238e-05 -2.12499065e-05 1.1324311e-06 -1.00587377e-05
Channel=3:-2.36372853e-19 -3.03144404e-19 4.98465285e-20 -1.26648938e-19
channel=0:452.177803 374.481892 -2.13283257 16.3512689
channel=1:8.26457305e-11 7.88382749e-11 1.39428506e-13 -2.44624511e-12
channel=2:-47.9968296 -44.356539 0.42122421 -0.108925392
channel=3:3.78862858e-11 2.15593885e-11 -1.39945312e-14 -5.58776114e-13
40 40
minimum 147 -7.10976881e-13 -8.6737036e-14
0 energy for occp = -48.6601484 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6601484 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0900272 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900272 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2063864 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2063864 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9480587 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9480587 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3938956 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3938956 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7664396 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7664396 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8497556 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497556 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8390763 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390763 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.723543 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.723543 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7651814 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651814 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711916 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711916 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.441433 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.441433 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155343 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155343 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816382 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816382 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65449807 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65449807 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49892211 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49892211 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.6182907 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.6182907 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24969474 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24969474 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10188371 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10188371 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67272024 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67272024 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0817626 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0817626 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0468276 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468276 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1950548 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1950548 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9696716 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696716 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9539459 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9539459 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399939 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3399939 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4520264 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4520264 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716058 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4716058 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141899 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4141899 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4217891 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217891 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440398 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440398 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975058 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975058 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785552 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4785552 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480963 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9480963 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8210529 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8210529 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6116518 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6116518 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085602 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085602 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0691659 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0691659 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941801 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
